Id;Nom;Maison;type;nb_occ
42;Harry Potter;Gryffondor;;15429
79;Ron Weasley;Gryffondor;;5656
44;Hermione Granger;Gryffondor;;4897
3;Albus Dumbledore;Gryffondor;;2896
39;Hagrid;Gryffondor;sorcier;1758
84;Severus Snape;Serpentard;;1578
94;Voldemort;Serpentard;;1393
85;Sirius Black;Gryffondor;;970
29;Fred Weasley;Gryffondor;;864
32;George Weasley;Gryffondor;;739
33;Ginny;Gryffondor;;709
60;McGonagall;Gryffondor;;701
65;Neville Longbottom;Gryffondor;;672
91;Vernon Dursley;;moldu;452
16;Cornelius Fudge;;sorcier;449
183;Moody;;sorcier;436
97;Young Percy;;sorcier;381
21;Don;;moldu;364
24;Dudley Dursley;;moldu;327
106;Dobby;;creature;326
143;Luna Lovegood;Serdaigle;;307
49;Katie Bell;Gryffondor;;302
118;Molly Weasley;Gryffondor;;298
135;Barry Crouch;;sorcier;286
13;Cho Chang;Serdaigle;;274
9;Petunia Dursley;;moldu;256
139;Cedric Diggory;Poufsouffle;;256
27;Filch;;sorcier;235
236;Ted Tonks;;sorcier;232
194;Viktor Krum;;sorcier;229
167;Fleur Delacour;;sorcier;229
181;Ludo Bagman;;sorcier;220
23;Draco Malfoy;Serpentard;;1381
216;Kreacher;;creature;212
92;Vincent Crabbe;Serpentard;;210
162;Bellatrix Lestrange;Serpentard;;209
37;Gregory Goyle;Serpentard;;208
18;Dean Thomas;Gryffondor;;202
70;Oliver Wood;Gryffondor;;197
149;Remus Lupin;Gryffondor;sorcier;235
150;Trelawney;Serdaigle;;194
188;Rita Skeeter;;sorcier;179
83;Seamus Finnegan;Gryffondor;;162
81;Rowena Ravenclaw;Serdaigle;;156
56;Pomfrey;;sorcier;150
45;James Potter;Gryffondor;;147
43;Helga Hufflepuff;Poufsouffle;;142
176;Igor Karkaroff;;sorcier;141
140;Crookshanks;;creature;140
99;Arthur Weasley;Gryffondor;;139
73;Peeves;;creature;138
51;Lavender Brown;Gryffondor;;135
17;Dai Llewellyn;;sorcier;133
87;Stanley Shunpike;;sorcier;131
115;Lucius Malfoy;Serpentard;;129
195;Winky;;creature;127
72;Parvati Patil;Gryffondor;;126
76;Flitwick;Serdaigle;;126
38;Griphook;;creature;124
6;Angelina Johnson;Gryffondor;;123
120;Mundungus Fletcher;;sorcier;122
148;Peter Pettigrew;Gryffondor;;109
69;Ohlivander;Serdaigle;;108
64;Nearly Headless;Gryffondor;;110
12;Charlie Weasley;Gryffondor;;98
30;Lee Jordan;;;98
78;Quirrell;;sorcier;96
214;Kingsley Shacklebolt;;sorcier;95
182;Maxime;;sorcier;93
249;Greyback;;sorcier;87
77;Sprout;Poufsouffle;;85
185;Narcissa;Serpentard;;73
